Conference,Paper Title,Author Names
InfoVis,A comparative study between RadViz and Star Coordinates,"Sanchez, A."
InfoVis,A comparative study between RadViz and Star Coordinates,"Raya, L."
InfoVis,A comparative study between RadViz and Star Coordinates,"Diaz, F."
InfoVis,A comparative study between RadViz and Star Coordinates,"Rubio-Sanchez, M."
InfoVis,A Linguistic Approach to Categorical Color Assignment for Data Visualization,"Setlur, V."
InfoVis,A Linguistic Approach to Categorical Color Assignment for Data Visualization,"Stone, M.C."
InfoVis,A Psychophysical Investigation of Size as a Physical Variable,"Hornbaek, K."
InfoVis,A Psychophysical Investigation of Size as a Physical Variable,"Jansen, Y."
InfoVis,A Simple Approach for Boundary Improvement of Euler Diagrams,"Simonetto, P."
InfoVis,A Simple Approach for Boundary Improvement of Euler Diagrams,"Scheidegger, C."
InfoVis,A Simple Approach for Boundary Improvement of Euler Diagrams,"Archambault, D."
InfoVis,Acquired Codes of Meaning in Data Visualization and Infographics: Beyond Perceptual Primitives,"Wiles, J."
InfoVis,Acquired Codes of Meaning in Data Visualization and Infographics: Beyond Perceptual Primitives,"Byrne, L."
InfoVis,Acquired Codes of Meaning in Data Visualization and Infographics: Beyond Perceptual Primitives,"Angus, D."
InfoVis,AggreSet: Rich and Scalable Set Exploration using Visualizations of Element Aggregations,"Bederson, B.B."
InfoVis,AggreSet: Rich and Scalable Set Exploration using Visualizations of Element Aggregations,"Yalcin, M.A."
InfoVis,AggreSet: Rich and Scalable Set Exploration using Visualizations of Element Aggregations,"Elmqvist, N."
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,Zhiguang Zhou
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,Qiaomu Shen
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,Sixiao Yang
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,"Archambault, D."
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,Yong Wang
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,Min Zhu
InfoVis,AmbiguityVis: Visualization of Ambiguity in Graph Layouts,Huamin Qu
InfoVis,Automatic Selection of Partitioning Variables for Small Multiple Displays,"Anand, A."
InfoVis,Automatic Selection of Partitioning Variables for Small Multiple Displays,"Talbot, J."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Bainbridge, C.M."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Pfister, H."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Bylinskii, Z."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Oliva, A."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,Nam Wook Kim
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Yeh, C.S."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Borkin, D."
InfoVis,Beyond Memorability: Visualization Recognition and Recall,"Borkin, M.A."
InfoVis,Beyond Weber's Law: A Second Look at Ranking Visualizations of Correlation,"Kay, M."
InfoVis,Beyond Weber's Law: A Second Look at Ranking Visualizations of Correlation,"Heer, J."
InfoVis,"Evaluation of Parallel Coordinates: Overview, Categorization and Guidelines for Future Research","Forsell, C."
InfoVis,"Evaluation of Parallel Coordinates: Overview, Categorization and Guidelines for Future Research","Johansson, J."
InfoVis,Guidelines for Effective Usage of Text Highlighting Techniques,"Pfister, H."
InfoVis,Guidelines for Effective Usage of Text Highlighting Techniques,"Schreck, T."
InfoVis,Guidelines for Effective Usage of Text Highlighting Techniques,"Oelke, D."
InfoVis,Guidelines for Effective Usage of Text Highlighting Techniques,Bum Chul Kwon
InfoVis,Guidelines for Effective Usage of Text Highlighting Techniques,"Strobelt, H."
InfoVis,High-Quality Ultra-Compact Grid Layout of Grouped Networks,"Dwyer, T."
InfoVis,High-Quality Ultra-Compact Grid Layout of Grouped Networks,"Kieffer, S."
InfoVis,High-Quality Ultra-Compact Grid Layout of Grouped Networks,"Gange, G."
InfoVis,High-Quality Ultra-Compact Grid Layout of Grouped Networks,"Klein, K."
InfoVis,High-Quality Ultra-Compact Grid Layout of Grouped Networks,"Yoghourdjian, V."
InfoVis,High-Quality Ultra-Compact Grid Layout of Grouped Networks,"Marriott, K."
InfoVis,HOLA: Human-like Orthogonal Network Layout,"Dwyer, T."
InfoVis,HOLA: Human-like Orthogonal Network Layout,"Wybrow, M."
InfoVis,HOLA: Human-like Orthogonal Network Layout,"Marriott, K."
InfoVis,HOLA: Human-like Orthogonal Network Layout,"Kieffer, S."
InfoVis,How do People Make Sense of Unfamiliar Visualizations?: A Grounded Model of Novice&#x0027;s Information Visualization Sensemaking,Ji Soo Yi
InfoVis,How do People Make Sense of Unfamiliar Visualizations?: A Grounded Model of Novice&#x0027;s Information Visualization Sensemaking,Youn-ah Kang
InfoVis,How do People Make Sense of Unfamiliar Visualizations?: A Grounded Model of Novice&#x0027;s Information Visualization Sensemaking,"Lam, H."
InfoVis,How do People Make Sense of Unfamiliar Visualizations?: A Grounded Model of Novice&#x0027;s Information Visualization Sensemaking,Sung-Hee Kim
InfoVis,How do People Make Sense of Unfamiliar Visualizations?: A Grounded Model of Novice&#x0027;s Information Visualization Sensemaking,Ya-Hsin Hung
InfoVis,How do People Make Sense of Unfamiliar Visualizations?: A Grounded Model of Novice&#x0027;s Information Visualization Sensemaking,Sukwon Lee
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Taylor, H.A."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Han, P.K.J."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Ziemkiewicz, C."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Chang, R."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Harrison, L.T."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Peck, E.M."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Ottley, A."
InfoVis,"Improving Bayesian Reasoning: The Effects of Phrasing, Visualization, and Spatial Ability","Afergan, D."
InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis","Tate, K."
InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis","Brehmer, M."
InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis","Munzner, T."
InfoVis,"Matches, Mismatches, and Methods: Multiple-View Workflows for Energy Portfolio Analysis","Ng, J."
InfoVis,Off the Radar: Comparative Evaluation of Radial Visualization Solutions for Composite Indicators,"Rafaeli, S."
InfoVis,Off the Radar: Comparative Evaluation of Radial Visualization Solutions for Composite Indicators,"Bak, P."
InfoVis,Off the Radar: Comparative Evaluation of Radial Visualization Solutions for Composite Indicators,"Lanir, J."
InfoVis,Off the Radar: Comparative Evaluation of Radial Visualization Solutions for Composite Indicators,"Albo, Y."
InfoVis,Optimal Sets of Projections of High-Dimensional Data,"Theisel, H."
InfoVis,Optimal Sets of Projections of High-Dimensional Data,"Lehmann, D.J."
InfoVis,Orientation-Enhanced Parallel Coordinate Plots,"Raidou, R.G."
InfoVis,Orientation-Enhanced Parallel Coordinate Plots,"Breeuwer, M."
InfoVis,Orientation-Enhanced Parallel Coordinate Plots,"Eisemann, E."
InfoVis,Orientation-Enhanced Parallel Coordinate Plots,"Eisemann, M."
InfoVis,Orientation-Enhanced Parallel Coordinate Plots,"Vilanova, A."
InfoVis,Poemage: Visualizing the Sonic Topology of a Poem,"Lein, J."
InfoVis,Poemage: Visualizing the Sonic Topology of a Poem,"McCurdy, N."
InfoVis,Poemage: Visualizing the Sonic Topology of a Poem,"Coles, K."
InfoVis,Poemage: Visualizing the Sonic Topology of a Poem,"Meyer, M."
InfoVis,Probing Projections: Interaction Techniques for Interpreting Arrangements and Errors of Dimensionality Reductions,"D?rk, M."
InfoVis,Probing Projections: Interaction Techniques for Interpreting Arrangements and Errors of Dimensionality Reductions,"M?ller, B."
InfoVis,Probing Projections: Interaction Techniques for Interpreting Arrangements and Errors of Dimensionality Reductions,"Thom, A."
InfoVis,Probing Projections: Interaction Techniques for Interpreting Arrangements and Errors of Dimensionality Reductions,"Stahnke, J."
InfoVis,Reactive Vega: A Streaming Dataflow Architecture for Declarative Interactive Visualization,"Heer, J."
InfoVis,Reactive Vega: A Streaming Dataflow Architecture for Declarative Interactive Visualization,"Russell, R."
InfoVis,Reactive Vega: A Streaming Dataflow Architecture for Declarative Interactive Visualization,"Satyanarayan, A."
InfoVis,Reactive Vega: A Streaming Dataflow Architecture for Declarative Interactive Visualization,"Hoffswell, J."
InfoVis,SchemeLens: A Content-Aware Vector-Based Fisheye Technique for Navigating Large Systems Diagrams,"Lecolinet, E."
InfoVis,SchemeLens: A Content-Aware Vector-Based Fisheye Technique for Navigating Large Systems Diagrams,"Bailly, G."
InfoVis,SchemeLens: A Content-Aware Vector-Based Fisheye Technique for Navigating Large Systems Diagrams,"Coh?, A."
InfoVis,SchemeLens: A Content-Aware Vector-Based Fisheye Technique for Navigating Large Systems Diagrams,"Liutkus, B."
InfoVis,SchemeLens: A Content-Aware Vector-Based Fisheye Technique for Navigating Large Systems Diagrams,"Eagan, J."
InfoVis,Sketching Designs Using the Five Design-Sheet Methodology,"Ritsos, P.D."
InfoVis,Sketching Designs Using the Five Design-Sheet Methodology,"Headleand, C."
InfoVis,Sketching Designs Using the Five Design-Sheet Methodology,"Roberts, J.C."
InfoVis,Spatial Reasoning and Data Displays,"Hofmann, H."
InfoVis,Spatial Reasoning and Data Displays,"VanderPlas, S."
InfoVis,Speculative Practices: Utilizing InfoVis to Explore Untapped Literary Collections,"Forlini, S."
InfoVis,Speculative Practices: Utilizing InfoVis to Explore Untapped Literary Collections,"Hinrichs, U."
InfoVis,Speculative Practices: Utilizing InfoVis to Explore Untapped Literary Collections,"Moynihan, B."
InfoVis,Suggested Interactivity: Seeking Perceived Affordances for Information Visualization,"Boy, J."
InfoVis,Suggested Interactivity: Seeking Perceived Affordances for Information Visualization,"Fekete, J.-D."
InfoVis,Suggested Interactivity: Seeking Perceived Affordances for Information Visualization,"Eveillard, L."
InfoVis,Suggested Interactivity: Seeking Perceived Affordances for Information Visualization,"Detienne, F."
InfoVis,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,"Madhyastha, T."
InfoVis,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,"Grabowski, T."
InfoVis,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,Conglei Shi
InfoVis,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,"Heulot, N."
InfoVis,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,"Dragicevic, P."
InfoVis,Time Curves: Folding Time to Visualize Patterns of Temporal Evolution in Data,"Bach, B."
InfoVis,TimeNotes: A Study on Effective Chart Visualization and Interaction Techniques for Time-Series Data,"Walker, J."
InfoVis,TimeNotes: A Study on Effective Chart Visualization and Interaction Techniques for Time-Series Data,"Jones, M.W."
InfoVis,TimeNotes: A Study on Effective Chart Visualization and Interaction Techniques for Time-Series Data,"Borgo, R."
InfoVis,TimeSpan: Using Visualization to Explore Temporal Multi-dimensional Data of Stroke Patients,"Perin, C."
InfoVis,TimeSpan: Using Visualization to Explore Temporal Multi-dimensional Data of Stroke Patients,"Hill, M."
InfoVis,TimeSpan: Using Visualization to Explore Temporal Multi-dimensional Data of Stroke Patients,"Loorak, M.H."
InfoVis,TimeSpan: Using Visualization to Explore Temporal Multi-dimensional Data of Stroke Patients,"Kamal, N."
InfoVis,TimeSpan: Using Visualization to Explore Temporal Multi-dimensional Data of Stroke Patients,"Carpendale, S."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Botros, J."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Lex, A."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Borowsky, M."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Peterson, B."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Pfister, H."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Strobelt, H."
InfoVis,Vials: Visualizing Alternative Splicing of Genes,"Alsallakh, B."
InfoVis,Visual Encodings of Temporal Uncertainty: A Comparative User Study,"Miksch, S."
InfoVis,Visual Encodings of Temporal Uncertainty: A Comparative User Study,"B?gl, M."
InfoVis,Visual Encodings of Temporal Uncertainty: A Comparative User Study,"Gschwandtner, T."
InfoVis,Visual Encodings of Temporal Uncertainty: A Comparative User Study,"Federico, P."
InfoVis,Visual Mementos: Reflecting Memories with Personal Data,"Thudt, A."
InfoVis,Visual Mementos: Reflecting Memories with Personal Data,"Baur, D."
InfoVis,Visual Mementos: Reflecting Memories with Personal Data,"Huron, S."
InfoVis,Visual Mementos: Reflecting Memories with Personal Data,"Carpendale, S."
InfoVis,"Visualization, Selection, and Analysis of Traffic Flows","Hurter, C."
InfoVis,"Visualization, Selection, and Analysis of Traffic Flows","Scheepens, R."
InfoVis,"Visualization, Selection, and Analysis of Traffic Flows","van de Wetering, H."
InfoVis,"Visualization, Selection, and Analysis of Traffic Flows","van Wijk, J.J."
InfoVis,Visualizing Multiple Variables Across Scale and Geography,"Goodwin, S."
InfoVis,Visualizing Multiple Variables Across Scale and Geography,"Slingsby, A."
InfoVis,Visualizing Multiple Variables Across Scale and Geography,"Turkay, C."
InfoVis,Visualizing Multiple Variables Across Scale and Geography,"Dykes, J."
InfoVis,Visually Comparing Weather Features in Forecasts,"Quinan, P.S."
InfoVis,Visually Comparing Weather Features in Forecasts,"Meyer, M."
InfoVis,Voyager: Exploratory Analysis via Faceted Browsing of Visualization Recommendations,"Heer, J."
InfoVis,Voyager: Exploratory Analysis via Faceted Browsing of Visualization Recommendations,"Mackinlay, J."
InfoVis,Voyager: Exploratory Analysis via Faceted Browsing of Visualization Recommendations,"Wongsuphasawat, K."
InfoVis,Voyager: Exploratory Analysis via Faceted Browsing of Visualization Recommendations,"Anand, A."
InfoVis,Voyager: Exploratory Analysis via Faceted Browsing of Visualization Recommendations,"Howe, B."
InfoVis,Voyager: Exploratory Analysis via Faceted Browsing of Visualization Recommendations,"Moritz, D."
SciVis,Accurate Interactive Visualization of Large Deformations and Variability in Biomedical Image Ensembles,"Klein, R."
SciVis,Accurate Interactive Visualization of Large Deformations and Variability in Biomedical Image Ensembles,"Schultz, T."
SciVis,Accurate Interactive Visualization of Large Deformations and Variability in Biomedical Image Ensembles,"Hermann, M."
SciVis,Accurate Interactive Visualization of Large Deformations and Variability in Biomedical Image Ensembles,"Schunke, A.C."
SciVis,Adaptive Multilinear Tensor Product Wavelets,"Lindstrom, P."
SciVis,Adaptive Multilinear Tensor Product Wavelets,"Weiss, K."
SciVis,AnimoAminoMiner: Exploration of Protein Tunnels and their Properties in Molecular Dynamics,"Kozlikova, B."
SciVis,AnimoAminoMiner: Exploration of Protein Tunnels and their Properties in Molecular Dynamics,"Byska, J."
SciVis,AnimoAminoMiner: Exploration of Protein Tunnels and their Properties in Molecular Dynamics,"Gröller, M.E."
SciVis,AnimoAminoMiner: Exploration of Protein Tunnels and their Properties in Molecular Dynamics,"Viola, I."
SciVis,AnimoAminoMiner: Exploration of Protein Tunnels and their Properties in Molecular Dynamics,"Le Muzic, M."
SciVis,Anisotropic Ambient Volume Shading,"Ament, M."
SciVis,Anisotropic Ambient Volume Shading,"Dachsbacher, C."
SciVis,Association Analysis for Visual Exploration of Multivariate Scientific Data Sets,Han-Wei Shen
SciVis,Association Analysis for Visual Exploration of Multivariate Scientific Data Sets,Xiaotong Liu
SciVis,CAST: Effective and Efficient User Interaction for Context-Aware Selection in 3D Particle Clouds,"Efstathiou, K."
SciVis,CAST: Effective and Efficient User Interaction for Context-Aware Selection in 3D Particle Clouds,"Isenberg, T."
SciVis,CAST: Effective and Efficient User Interaction for Context-Aware Selection in 3D Particle Clouds,Lingyun Yu
SciVis,CAST: Effective and Efficient User Interaction for Context-Aware Selection in 3D Particle Clouds,"Isenberg, P."
SciVis,Cluster Analysis of Vortical Flow in Simulations of Cerebral Aneurysm Hemodynamics,"Cebral, J.R."
SciVis,Cluster Analysis of Vortical Flow in Simulations of Cerebral Aneurysm Hemodynamics,"Oeltze-Jafra, S."
SciVis,Cluster Analysis of Vortical Flow in Simulations of Cerebral Aneurysm Hemodynamics,"Preim, B."
SciVis,Cluster Analysis of Vortical Flow in Simulations of Cerebral Aneurysm Hemodynamics,"Janiga, G."
SciVis,Diderot: a Domain-Specific Language for Portable Parallel Scientific Visualization and Image Analysis,"Seltzer, N."
SciVis,Diderot: a Domain-Specific Language for Portable Parallel Scientific Visualization and Image Analysis,"Samuels, L."
SciVis,Diderot: a Domain-Specific Language for Portable Parallel Scientific Visualization and Image Analysis,"Kindlmann, G."
SciVis,Diderot: a Domain-Specific Language for Portable Parallel Scientific Visualization and Image Analysis,"Chiw, C."
SciVis,Diderot: a Domain-Specific Language for Portable Parallel Scientific Visualization and Image Analysis,"Reppy, J."
SciVis,Distribution Driven Extraction and Tracking of Features for Time-varying Data Analysis,Han-Wei Shen
SciVis,Distribution Driven Extraction and Tracking of Features for Time-varying Data Analysis,"Dutta, S."
SciVis,Effective Visualization of Temporal Ensembles,Lihua Hao
SciVis,Effective Visualization of Temporal Ensembles,"Bass, S.A."
SciVis,Effective Visualization of Temporal Ensembles,"Healey, C.G."
SciVis,Effectiveness of Structured Textures on Dynamically Changing Terrain-like Surfaces,"Butkiewicz, T."
SciVis,Effectiveness of Structured Textures on Dynamically Changing Terrain-like Surfaces,"Stevens, A.H."
SciVis,"Extracting, Tracking, and Visualizing Magnetic Flux Vortices in 3D Complex-Valued Superconductor Simulation Data","Glatz, A."
SciVis,"Extracting, Tracking, and Visualizing Magnetic Flux Vortices in 3D Complex-Valued Superconductor Simulation Data","Peterka, T."
SciVis,"Extracting, Tracking, and Visualizing Magnetic Flux Vortices in 3D Complex-Valued Superconductor Simulation Data","Phillips, C.L."
SciVis,"Extracting, Tracking, and Visualizing Magnetic Flux Vortices in 3D Complex-Valued Superconductor Simulation Data","Karpeyev, D."
SciVis,"Extracting, Tracking, and Visualizing Magnetic Flux Vortices in 3D Complex-Valued Superconductor Simulation Data",Hanqi Guo
SciVis,Gaze Stripes: Image-Based Visualization of Eye Tracking Data,"Weiskopf, D."
SciVis,Gaze Stripes: Image-Based Visualization of Eye Tracking Data,"Hlawatsch, M."
SciVis,Gaze Stripes: Image-Based Visualization of Eye Tracking Data,"Ertl, T."
SciVis,Gaze Stripes: Image-Based Visualization of Eye Tracking Data,"Burch, M."
SciVis,Gaze Stripes: Image-Based Visualization of Eye Tracking Data,"Kurzhals, K."
SciVis,Gaze Stripes: Image-Based Visualization of Eye Tracking Data,"Heimerl, F."
SciVis,Glyph-Based Comparative Visualization for Diffusion Tensor Fields,"Schultz, T."
SciVis,Glyph-Based Comparative Visualization for Diffusion Tensor Fields,Changgong Zhang
SciVis,Glyph-Based Comparative Visualization for Diffusion Tensor Fields,"Eisemann, E."
SciVis,Glyph-Based Comparative Visualization for Diffusion Tensor Fields,"Lawonn, K."
SciVis,Glyph-Based Comparative Visualization for Diffusion Tensor Fields,"Vilanova, A."
SciVis,In Situ Eddy Analysis in a High-Resolution Ocean Climate Model,"Ahrens, J."
SciVis,In Situ Eddy Analysis in a High-Resolution Ocean Climate Model,"Schmeisser, A."
SciVis,In Situ Eddy Analysis in a High-Resolution Ocean Climate Model,"Petersen, M."
SciVis,In Situ Eddy Analysis in a High-Resolution Ocean Climate Model,"Woodring, J."
SciVis,In Situ Eddy Analysis in a High-Resolution Ocean Climate Model,"Patchett, J."
SciVis,In Situ Eddy Analysis in a High-Resolution Ocean Climate Model,"Hagen, H."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,"Sakurai, D."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,"Duke, D."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,"Takahashi, S."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,"Saeki, O."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,"Yamamoto, T."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,"Carr, H."
SciVis,Interactive Visualization for Singular Fibers of Functions f : R3 -> R2,Hsiang-Yun Wu
SciVis,Interstitial and Interlayer Ion Diffusion Geometry Extraction in Graphitic Nanosphere Battery Materials,Chun Lau
SciVis,Interstitial and Interlayer Ion Diffusion Geometry Extraction in Graphitic Nanosphere Battery Materials,"Knoll, A."
