Conference,Paper Title,Author Names
SciVis,Interstitial and Interlayer Ion Diffusion Geometry Extraction in Graphitic Nanosphere Battery Materials,Bei Wang
SciVis,Interstitial and Interlayer Ion Diffusion Geometry Extraction in Graphitic Nanosphere Battery Materials,"Gyulassy, A."
SciVis,Intuitive Exploration of Volumetric Data Using Dynamic Galleries,"Jonsson, D."
SciVis,Intuitive Exploration of Volumetric Data Using Dynamic Galleries,"Falk, M."
SciVis,Intuitive Exploration of Volumetric Data Using Dynamic Galleries,"Ynnerman, A."
SciVis,Isosurface Visualization of Data with Nonparametric Models for Uncertainty,"Sakhaee, E."
SciVis,Isosurface Visualization of Data with Nonparametric Models for Uncertainty,"Entezari, A."
SciVis,Isosurface Visualization of Data with Nonparametric Models for Uncertainty,"Athawale, T."
SciVis,JiTTree: A Just-in-Time Compiled Sparse GPU Volume Data Structure,"Gröller, M.E."
SciVis,JiTTree: A Just-in-Time Compiled Sparse GPU Volume Data Structure,"Bruckner, S."
SciVis,JiTTree: A Just-in-Time Compiled Sparse GPU Volume Data Structure,"Rautek, P."
SciVis,JiTTree: A Just-in-Time Compiled Sparse GPU Volume Data Structure,"Hadwiger, M."
SciVis,JiTTree: A Just-in-Time Compiled Sparse GPU Volume Data Structure,"Labschütz, M."
SciVis,Mining Graphs for Understanding Time-Varying Volumetric Data,"Peterka, T."
SciVis,Mining Graphs for Understanding Time-Varying Volumetric Data,Yi Gu
SciVis,Mining Graphs for Understanding Time-Varying Volumetric Data,"Jacob, R."
SciVis,Mining Graphs for Understanding Time-Varying Volumetric Data,Seung Hyun Kim
SciVis,Mining Graphs for Understanding Time-Varying Volumetric Data,Chaoli Wang
SciVis,Multi-field Pattern Matching based on Sparse Feature Sampling,"Seidel, H.-P."
SciVis,Multi-field Pattern Matching based on Sparse Feature Sampling,Zhongjie Wang
SciVis,Multi-field Pattern Matching based on Sparse Feature Sampling,"Weinkauf, T."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Beyer, J."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Hadwiger, M."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Pfister, H."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Al-Awami, A.K."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Haehn, D."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Kasthuri, N."
SciVis,NeuroBlocks - Visual Tracking of Segmentation and Proofreading for Large Connectomics Projects,"Lichtman, J.W."
SciVis,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,"Glaßer, S."
SciVis,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,"Isenberg, T."
SciVis,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,"Preim, B."
SciVis,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,"Lawonn, K."
SciVis,Occlusion-free Blood Flow Animation with Wall Thickness Visualization,"Vilanova, A."
SciVis,Planar Visualization of Treelike Structures,"Marino, J."
SciVis,Planar Visualization of Treelike Structures,"Kaufman, A."
SciVis,Real-Time Molecular Visualization Supporting Diffuse Interreflections and Ambient Occlusion,"Skanberg, R."
SciVis,Real-Time Molecular Visualization Supporting Diffuse Interreflections and Ambient Occlusion,"Ropinski, T."
SciVis,Real-Time Molecular Visualization Supporting Diffuse Interreflections and Ambient Occlusion,"Guallar, V."
SciVis,Real-Time Molecular Visualization Supporting Diffuse Interreflections and Ambient Occlusion,"Vazquez, P.-P."
SciVis,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,"Kappe, C.P."
SciVis,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,"Lemke, S."
SciVis,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,"Gunther, S."
SciVis,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,"Schutz, L."
SciVis,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,"Leitte, H."
SciVis,Reconstruction and Visualization of Coordinated 3D Cell Migration Based on Optical Flow,"Hufnagel, L."
SciVis,Rotation Invariant Vortices for Flow Visualization,"Schulze, M."
SciVis,Rotation Invariant Vortices for Flow Visualization,"Theisel, H."
SciVis,Rotation Invariant Vortices for Flow Visualization,"Gunther, T."
SciVis,Streamline Variability Plots for Characterizing the Uncertainty in Vector Field Ensembles,"Burger, K."
SciVis,Streamline Variability Plots for Characterizing the Uncertainty in Vector Field Ensembles,"Ferstl, F."
SciVis,Streamline Variability Plots for Characterizing the Uncertainty in Vector Field Ensembles,"Westermann, R."
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,"Ni, L.M."
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Bing Ni
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Haipeng Zeng
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Jiayi Xu
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Mingxuan Yuan
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Huamin Qu
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Wenchao Wu
SciVis,TelCoVis: Visual Exploration of Co-occurrence in Urban Human Mobility Based on Telco Data,Yixian Zheng
SciVis,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,Chun-Ming Chen
SciVis,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,Xiaotong Liu
SciVis,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,"Dutta, S."
SciVis,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,Han-Wei Shen
SciVis,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,Jen-Ping Chen
SciVis,Visualization and Analysis of Rotating Stall for Transonic Jet Engine Simulation,"Heinlein, G."
SciVis,Visualization-by-Sketching: An Artist&#x0027;s Interface for Creating Multivariate Time-Varying Data Visualizations,"Keefe, D.F."
SciVis,Visualization-by-Sketching: An Artist&#x0027;s Interface for Creating Multivariate Time-Varying Data Visualizations,"Schroeder, D."
SciVis,Visualizing Tensor Normal Distributions at Multiple Levels of Detail,"Schultz, T."
SciVis,Visualizing Tensor Normal Distributions at Multiple Levels of Detail,"Wiens, V."
SciVis,Visualizing Tensor Normal Distributions at Multiple Levels of Detail,"Hermann, M."
SciVis,Visualizing Tensor Normal Distributions at Multiple Levels of Detail,"Abbasloo, A."
VAST,3D Regression Heat Map Analysis of Population Study Data," Glaßer, S."
VAST,3D Regression Heat Map Analysis of Population Study Data," Lawonn, K."
VAST,3D Regression Heat Map Analysis of Population Study Data,"Klemm, P."
VAST,3D Regression Heat Map Analysis of Population Study Data,"V?lzke,H."
VAST,3D Regression Heat Map Analysis of Population Study Data,"Preim,B."
VAST,3D Regression Heat Map Analysis of Population Study Data,"Niemann, U."
VAST,3D Regression Heat Map Analysis of Population Study Data,"Hegenscheid,K."
VAST,A Case Study Using Visualization Interaction Logs and Insight Metrics to Understand How Analysts Arrive at Insights,Hua Guo
VAST,A Case Study Using Visualization Interaction Logs and Insight Metrics to Understand How Analysts Arrive at Insights,"Laidlaw, D.H."
VAST,A Case Study Using Visualization Interaction Logs and Insight Metrics to Understand How Analysts Arrive at Insights,"Gomez, S.R."
VAST,A Case Study Using Visualization Interaction Logs and Insight Metrics to Understand How Analysts Arrive at Insights,"Ziemkiewicz, C."
VAST,An Uncertainty-Aware Approach for Exploratory Microblog Retrieval,Shixia Liu
VAST,An Uncertainty-Aware Approach for Exploratory Microblog Retrieval,Furu Wei
VAST,An Uncertainty-Aware Approach for Exploratory Microblog Retrieval,Mengchen Liu
VAST,An Uncertainty-Aware Approach for Exploratory Microblog Retrieval,Shimei Pan
VAST,An Uncertainty-Aware Approach for Exploratory Microblog Retrieval,Xizhou Zhu
VAST,An Uncertainty-Aware Approach for Exploratory Microblog Retrieval,Qinying Liao
VAST,BiSet: Semantic Edge Bundling with Biclusters for Sensemaking,"Ramakrishnan, N."
VAST,BiSet: Semantic Edge Bundling with Biclusters for Sensemaking,Maoyuan Sun
VAST,BiSet: Semantic Edge Bundling with Biclusters for Sensemaking,Peng Mi
VAST,BiSet: Semantic Edge Bundling with Biclusters for Sensemaking,"North, C."
VAST,Characterizing Provenance in Visualization and Data Analysis: An Organizational Framework of Provenance Types and Purposes,"Sanyal, J."
VAST,Characterizing Provenance in Visualization and Data Analysis: An Organizational Framework of Provenance Types and Purposes,"Endert, A."
VAST,Characterizing Provenance in Visualization and Data Analysis: An Organizational Framework of Provenance Types and Purposes,"Ragan, E.D."
VAST,Characterizing Provenance in Visualization and Data Analysis: An Organizational Framework of Provenance Types and Purposes,Jian Chen
VAST,CiteRivers: Visual Analytics of Citation Patterns,Qi Han
VAST,CiteRivers: Visual Analytics of Citation Patterns,"Koch, S."
VAST,CiteRivers: Visual Analytics of Citation Patterns,"Heimerl, F."
VAST,egoSlider: Visual Analysis of Egocentric Network Evolution,Sixiao Yang
VAST,egoSlider: Visual Analysis of Egocentric Network Evolution,"Pitipornvivat, N."
VAST,egoSlider: Visual Analysis of Egocentric Network Evolution,Jian Zhao
VAST,egoSlider: Visual Analysis of Egocentric Network Evolution,Yanhong Wu
VAST,egoSlider: Visual Analysis of Egocentric Network Evolution,Guowei Huang
VAST,egoSlider: Visual Analysis of Egocentric Network Evolution,Huamin Qu
VAST,Exploring Evolving Media Discourse Through Event Cueing,Hong Wang
VAST,Exploring Evolving Media Discourse Through Event Cueing,"Burke, S."
VAST,Exploring Evolving Media Discourse Through Event Cueing,Jiun-Yi Tsai
VAST,Exploring Evolving Media Discourse Through Event Cueing,"Corman, S.R."
VAST,Exploring Evolving Media Discourse Through Event Cueing,Yafeng Lu
VAST,Exploring Evolving Media Discourse Through Event Cueing,"Maciejewski, R."
VAST,Exploring Evolving Media Discourse Through Event Cueing,"Davulcu, H."
VAST,Exploring Evolving Media Discourse Through Event Cueing,"Steptoe, M."
VAST,Exploring Evolving Media Discourse Through Event Cueing,"Montgomery, D."
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Zhenhuang Wang
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Jie Liang
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Cong Guo
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Zuchao Wang
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Jiawan Zhang
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Xiaoru Yuan
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Xiaolong Zhang
VAST,Interactive Visual Discovering of Movement Patterns from Sparsely Sampled Geo-tagged Social Media Data,Siming Chen
VAST,Interactive Visual Profiling of Musicians,"Scheuermann, G."
VAST,Interactive Visual Profiling of Musicians,"Focht, J."
VAST,Interactive Visual Profiling of Musicians,"Jänicke, S."
VAST,InterAxis: Steering Scatterplot Axes via Observation-Level Interaction,"Endert, A."
VAST,InterAxis: Steering Scatterplot Axes via Observation-Level Interaction,Jaegul Choo
VAST,InterAxis: Steering Scatterplot Axes via Observation-Level Interaction,Haesun Park
VAST,InterAxis: Steering Scatterplot Axes via Observation-Level Interaction,Hannah Kim
VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,"Luksch, C."
VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,"Schwärzler, M."
VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,"Gröller, E."
VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,"Sorger, J."
VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,"Piringer, H."
VAST,LiteVis: Integrated Visualization for Simulation-Based Decision Support in Lighting Design,"Ortner, T."
VAST,MobilityGraphs: Visual Analysis of Mass Mobility Dynamics via Spatio-Temporal Graphs and Clustering,"von Landesberger, T."
VAST,MobilityGraphs: Visual Analysis of Mass Mobility Dynamics via Spatio-Temporal Graphs and Clustering,"Kerren, A."
VAST,MobilityGraphs: Visual Analysis of Mass Mobility Dynamics via Spatio-Temporal Graphs and Clustering,"Andrienko, N."
VAST,MobilityGraphs: Visual Analysis of Mass Mobility Dynamics via Spatio-Temporal Graphs and Clustering,"Brodkorb, F."
VAST,MobilityGraphs: Visual Analysis of Mass Mobility Dynamics via Spatio-Temporal Graphs and Clustering,"Andrienko, G."
VAST,MobilityGraphs: Visual Analysis of Mass Mobility Dynamics via Spatio-Temporal Graphs and Clustering,"Roskosch, P."
VAST,MotionFlow: Visual Abstraction and Aggregation of Sequential Patterns in Human Motion Tracking Data,"Ramani, K."
VAST,MotionFlow: Visual Abstraction and Aggregation of Sequential Patterns in Human Motion Tracking Data,Sujin Jang
VAST,MotionFlow: Visual Abstraction and Aggregation of Sequential Patterns in Human Motion Tracking Data,"Elmqvist, N."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Breslav, S."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Khan, A."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Chevalier, F."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Brudno, M."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Wigdor, D."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Hamilton, P."
VAST,PhenoBlocks: Phenotype Comparison Visualizations,"Glueck, M."
VAST,Reducing Snapshots to Points: A Visual Analytics Approach to Dynamic Network Exploration,"van den Elzen, S."
VAST,Reducing Snapshots to Points: A Visual Analytics Approach to Dynamic Network Exploration,"Holten, D."
VAST,Reducing Snapshots to Points: A Visual Analytics Approach to Dynamic Network Exploration,"Blaas, J."
VAST,Reducing Snapshots to Points: A Visual Analytics Approach to Dynamic Network Exploration,"van Wijk, J.J."
VAST,SensePath: Understanding the Sensemaking Process Through Analytic Provenance,"Wheat, A."
VAST,SensePath: Understanding the Sensemaking Process Through Analytic Provenance,"Nguyen, P.H."
VAST,SensePath: Understanding the Sensemaking Process Through Analytic Provenance,"Fields, B."
VAST,SensePath: Understanding the Sensemaking Process Through Analytic Provenance,"Wong, B.L.W."
VAST,SensePath: Understanding the Sensemaking Process Through Analytic Provenance,"Attfield, S."
VAST,SensePath: Understanding the Sensemaking Process Through Analytic Provenance,Kai Xu
VAST,Supporting Iterative Cohort Construction with Visual Temporal Queries,"Perer, A."
VAST,Supporting Iterative Cohort Construction with Visual Temporal Queries,"Stavropoulos, H."
VAST,Supporting Iterative Cohort Construction with Visual Temporal Queries,"Krause, J."
VAST,TargetVue: Visual Analysis of Anomalous User Behaviors in Online Communication Systems,Ching-Yung Lin
VAST,TargetVue: Visual Analysis of Anomalous User Behaviors in Online Communication Systems,Conglei Shi
VAST,TargetVue: Visual Analysis of Anomalous User Behaviors in Online Communication Systems,Jie Lu
VAST,TargetVue: Visual Analysis of Anomalous User Behaviors in Online Communication Systems,Yu-Ru Lin
VAST,TargetVue: Visual Analysis of Anomalous User Behaviors in Online Communication Systems,Nan Cao
VAST,TargetVue: Visual Analysis of Anomalous User Behaviors in Online Communication Systems,"Lin, S."
VAST,Task-Driven Comparison of Topic Models,"Alexander, E."
VAST,Task-Driven Comparison of Topic Models,"Gleicher, M."
VAST,Temporal MDS Plots for Analysis of Multivariate Data,"Jäckle, D."
VAST,Temporal MDS Plots for Analysis of Multivariate Data,"Fischer, F."
VAST,Temporal MDS Plots for Analysis of Multivariate Data,"Schreck, T."
VAST,Temporal MDS Plots for Analysis of Multivariate Data,"Keim, D.A."
VAST,The Data Context Map: Fusing Data and Attributes into a Unified Display,Shenghui Cheng
VAST,The Data Context Map: Fusing Data and Attributes into a Unified Display,"Mueller, K."
VAST,"The Role of Uncertainty, Awareness, and Trust in Visual Analytics","Sacha, D."
VAST,"The Role of Uncertainty, Awareness, and Trust in Visual Analytics","Senaratne, H."
VAST,"The Role of Uncertainty, Awareness, and Trust in Visual Analytics","Ellis, G."
VAST,"The Role of Uncertainty, Awareness, and Trust in Visual Analytics",Bum Chul Kwon
VAST,"The Role of Uncertainty, Awareness, and Trust in Visual Analytics","Keim, D.A."
VAST,The Visual Causality Analyst: An Interactive Interface for Causal Reasoning,"Mueller, K."
VAST,The Visual Causality Analyst: An Interactive Interface for Causal Reasoning,Jun Wang
VAST,TimeLineCurator: Interactive Authoring of Visual Timelines from Unstructured Text,"Brehmer, M."
VAST,TimeLineCurator: Interactive Authoring of Visual Timelines from Unstructured Text,"Fulda, J."
VAST,TimeLineCurator: Interactive Authoring of Visual Timelines from Unstructured Text,"Munzner, T."
VAST,TrajGraph: A Graph-Based Visual Analytics Approach to Studying Urban Network Centralities Using Taxi Trajectory Data,Xinyue Ye
VAST,TrajGraph: A Graph-Based Visual Analytics Approach to Studying Urban Network Centralities Using Taxi Trajectory Data,Xiaoke Huang
VAST,TrajGraph: A Graph-Based Visual Analytics Approach to Studying Urban Network Centralities Using Taxi Trajectory Data,Chong Zhang
VAST,TrajGraph: A Graph-Based Visual Analytics Approach to Studying Urban Network Centralities Using Taxi Trajectory Data,Jing Yang
VAST,TrajGraph: A Graph-Based Visual Analytics Approach to Studying Urban Network Centralities Using Taxi Trajectory Data,Ye Zhao
VAST,TrajGraph: A Graph-Based Visual Analytics Approach to Studying Urban Network Centralities Using Taxi Trajectory Data,Chao Ma
VAST,VA2: A Visual Analytics Approach for Evaluating Visual Analytics Applications,"Blascheck, T."
VAST,VA2: A Visual Analytics Approach for Evaluating Visual Analytics Applications,"Koch, S."
VAST,VA2: A Visual Analytics Approach for Evaluating Visual Analytics Applications,"Ertl, T."
VAST,VA2: A Visual Analytics Approach for Evaluating Visual Analytics Applications,"Kurzhals, K."
VAST,VA2: A Visual Analytics Approach for Evaluating Visual Analytics Applications,"John, M."
VAST,"VAiRoma: A Visual Analytics System for Making Sense of Places, Times, and Events in Roman History","Cho, I."
VAST,"VAiRoma: A Visual Analytics System for Making Sense of Places, Times, and Events in Roman History","Wang, D.X."
VAST,"VAiRoma: A Visual Analytics System for Making Sense of Places, Times, and Events in Roman History","Ribarsky, W."
VAST,"VAiRoma: A Visual Analytics System for Making Sense of Places, Times, and Events in Roman History","Sauda, E."
VAST,"VAiRoma: A Visual Analytics System for Making Sense of Places, Times, and Events in Roman History",Wewnen Dou
VAST,"VEEVVIE: Visual Explorer for Empirical Visualization, VR and Interaction Experiments","Papadopoulos, C."
VAST,"VEEVVIE: Visual Explorer for Empirical Visualization, VR and Interaction Experiments","Gutenko, I."
VAST,"VEEVVIE: Visual Explorer for Empirical Visualization, VR and Interaction Experiments","Kaufman, A.E."
VAST,VisOHC: Designing Visual Analytics for Online Health Communities,Ji Soo Yi
VAST,VisOHC: Designing Visual Analytics for Online Health Communities,Sung-Hee Kim
VAST,VisOHC: Designing Visual Analytics for Online Health Communities,Jaegul Choo
VAST,VisOHC: Designing Visual Analytics for Online Health Communities,Jina Huh
VAST,VisOHC: Designing Visual Analytics for Online Health Communities,Bum Chul Kwon
VAST,VisOHC: Designing Visual Analytics for Online Health Communities,Sukwon Lee
VAST,Visual Analysis and Dissemination of Scientific Literature Collections with SurVis,"Weiskopf, D."
VAST,Visual Analysis and Dissemination of Scientific Literature Collections with SurVis,"Koch, S."
VAST,Visual Analysis and Dissemination of Scientific Literature Collections with SurVis,"Beck, F."
VAST,Visual Analytics for Development and Evaluation of Order Selection Criteria for Autoregressive Processes,"Förster, E.-C."
VAST,Visual Analytics for Development and Evaluation of Order Selection Criteria for Autoregressive Processes,"Kreiss, J.-P."
VAST,Visual Analytics for Development and Evaluation of Order Selection Criteria for Autoregressive Processes,"Löwe, T."
VAST,Visual Analytics for Development and Evaluation of Order Selection Criteria for Autoregressive Processes,"Magnor, M."
VAST,Visual Analytics for Development and Evaluation of Order Selection Criteria for Autoregressive Processes,"Albuquerque, G."
VAST,Visually Exploring Transportation Schedules,"Palomo, C."
VAST,Visually Exploring Transportation Schedules,"Silva, C.T."
VAST,Visually Exploring Transportation Schedules,Zhan Guo
VAST,Visually Exploring Transportation Schedules,"Freire, J."
